IDs:;model_00_087_uM
Concentration [uM]:;00.087
Time [s];Surface tension [mJ/m^2];Area [mm^2];Volume [mm^3]
866.0;72.0;Inf;Inf
867.0;72.0;Inf;Inf
868.0;72.0;Inf;Inf
869.0;72.0;Inf;Inf
870.0;72.0;Inf;Inf
871.0;72.0;Inf;Inf
872.0;72.0;Inf;Inf
873.0;72.0;Inf;Inf
874.0;72.0;Inf;Inf
875.0;72.0;Inf;Inf
876.0;72.0;Inf;Inf
877.0;72.0;Inf;Inf
878.0;72.0;Inf;Inf
879.0;72.0;Inf;Inf
880.0;72.0;Inf;Inf
881.0;72.0;Inf;Inf
882.0;72.0;Inf;Inf
883.0;72.0;Inf;Inf
884.0;72.0;Inf;Inf
885.0;72.0;Inf;Inf
886.0;72.0;Inf;Inf
887.0;72.0;Inf;Inf
888.0;72.0;Inf;Inf
889.0;72.0;Inf;Inf
890.0;72.0;Inf;Inf
891.0;72.0;Inf;Inf
892.0;72.0;Inf;Inf
893.0;72.0;Inf;Inf
894.0;72.0;Inf;Inf
895.0;72.0;Inf;Inf
896.0;72.0;Inf;Inf
897.0;72.0;Inf;Inf
898.0;72.0;Inf;Inf
899.0;72.0;Inf;Inf
900.0;72.0;Inf;Inf
901.0;72.0;Inf;Inf
902.0;72.0;Inf;Inf
903.0;72.0;Inf;Inf
904.0;72.0;Inf;Inf
905.0;72.0;Inf;Inf
906.0;72.0;Inf;Inf
907.0;72.0;Inf;Inf
908.0;72.0;Inf;Inf
909.0;72.0;Inf;Inf
910.0;72.0;Inf;Inf
911.0;72.0;Inf;Inf
912.0;72.0;Inf;Inf
913.0;72.0;Inf;Inf
914.0;72.0;Inf;Inf
915.0;72.0;Inf;Inf
916.0;72.0;Inf;Inf
917.0;72.0;Inf;Inf
918.0;72.0;Inf;Inf
919.0;72.0;Inf;Inf
920.0;72.0;Inf;Inf
921.0;72.0;Inf;Inf
922.0;72.0;Inf;Inf
923.0;72.0;Inf;Inf
924.0;72.0;Inf;Inf
925.0;72.0;Inf;Inf
926.0;72.0;Inf;Inf
927.0;72.0;Inf;Inf
928.0;72.0;Inf;Inf
929.0;72.0;Inf;Inf
930.0;72.0;Inf;Inf
931.0;72.0;Inf;Inf
932.0;72.0;Inf;Inf
933.0;72.0;Inf;Inf
934.0;72.0;Inf;Inf
935.0;72.0;Inf;Inf
936.0;72.0;Inf;Inf
937.0;72.0;Inf;Inf
938.0;72.0;Inf;Inf
939.0;72.0;Inf;Inf
940.0;72.0;Inf;Inf
941.0;72.0;Inf;Inf
942.0;72.0;Inf;Inf
943.0;72.0;Inf;Inf
944.0;72.0;Inf;Inf
945.0;72.0;Inf;Inf
946.0;72.0;Inf;Inf
947.0;72.0;Inf;Inf
948.0;72.0;Inf;Inf
949.0;72.0;Inf;Inf
950.0;72.0;Inf;Inf
951.0;72.0;Inf;Inf
952.0;72.0;Inf;Inf
953.0;72.0;Inf;Inf
954.0;72.0;Inf;Inf
955.0;72.0;Inf;Inf
956.0;72.0;Inf;Inf
957.0;72.0;Inf;Inf
958.0;72.0;Inf;Inf
959.0;72.0;Inf;Inf
960.0;72.0;Inf;Inf
961.0;72.0;Inf;Inf
962.0;72.0;Inf;Inf
963.0;72.0;Inf;Inf
964.0;72.0;Inf;Inf
965.0;72.0;Inf;Inf
966.0;72.0;Inf;Inf
967.0;72.0;Inf;Inf
968.0;72.0;Inf;Inf
969.0;72.0;Inf;Inf
970.0;72.0;Inf;Inf
971.0;72.0;Inf;Inf
972.0;72.0;Inf;Inf
973.0;72.0;Inf;Inf
974.0;72.0;Inf;Inf
975.0;72.0;Inf;Inf
976.0;72.0;Inf;Inf
977.0;72.0;Inf;Inf
978.0;72.0;Inf;Inf
979.0;72.0;Inf;Inf
980.0;72.0;Inf;Inf
981.0;72.0;Inf;Inf
982.0;72.0;Inf;Inf
983.0;72.0;Inf;Inf
984.0;72.0;Inf;Inf
985.0;72.0;Inf;Inf
986.0;72.0;Inf;Inf
987.0;72.0;Inf;Inf
988.0;72.0;Inf;Inf
989.0;72.0;Inf;Inf
990.0;72.0;Inf;Inf
991.0;72.0;Inf;Inf
992.0;72.0;Inf;Inf
993.0;72.0;Inf;Inf
994.0;72.0;Inf;Inf
995.0;72.0;Inf;Inf
996.0;72.0;Inf;Inf
997.0;72.0;Inf;Inf
998.0;72.0;Inf;Inf
999.0;72.0;Inf;Inf
1000.0;72.0;Inf;Inf
1001.0;72.0;Inf;Inf
1002.0;72.0;Inf;Inf
1003.0;72.0;Inf;Inf
1004.0;72.0;Inf;Inf
1005.0;72.0;Inf;Inf
1006.0;72.0;Inf;Inf
1007.0;72.0;Inf;Inf
1008.0;72.0;Inf;Inf
1009.0;72.0;Inf;Inf
1010.0;72.0;Inf;Inf
1011.0;72.0;Inf;Inf
1012.0;72.0;Inf;Inf
1013.0;72.0;Inf;Inf
1014.0;72.0;Inf;Inf
1015.0;72.0;Inf;Inf
1016.0;72.0;Inf;Inf
1017.0;72.0;Inf;Inf
1018.0;72.0;Inf;Inf
1019.0;72.0;Inf;Inf
1020.0;72.0;Inf;Inf
1021.0;72.0;Inf;Inf
1022.0;72.0;Inf;Inf
1023.0;72.0;Inf;Inf
1024.0;72.0;Inf;Inf
1025.0;72.0;Inf;Inf
1026.0;72.0;Inf;Inf
1027.0;72.0;Inf;Inf
1028.0;72.0;Inf;Inf
1029.0;72.0;Inf;Inf
1030.0;72.0;Inf;Inf
1031.0;72.0;Inf;Inf
1032.0;72.0;Inf;Inf
1033.0;72.0;Inf;Inf
1034.0;72.0;Inf;Inf
1035.0;72.0;Inf;Inf
1036.0;72.0;Inf;Inf
1037.0;72.0;Inf;Inf
1038.0;72.0;Inf;Inf
1039.0;72.0;Inf;Inf
1040.0;72.0;Inf;Inf
1041.0;72.0;Inf;Inf
1042.0;72.0;Inf;Inf
1043.0;72.0;Inf;Inf
1044.0;72.0;Inf;Inf
1045.0;72.0;Inf;Inf
1046.0;72.0;Inf;Inf
1047.0;72.0;Inf;Inf
1048.0;72.0;Inf;Inf
1049.0;72.0;Inf;Inf
1050.0;72.0;Inf;Inf
1051.0;72.0;Inf;Inf
1052.0;72.0;Inf;Inf
1053.0;72.0;Inf;Inf
1054.0;72.0;Inf;Inf
1055.0;72.0;Inf;Inf
1056.0;72.0;Inf;Inf
1057.0;72.0;Inf;Inf
1058.0;72.0;Inf;Inf
1059.0;72.0;Inf;Inf
1060.0;72.0;Inf;Inf
1061.0;72.0;Inf;Inf
1062.0;72.0;Inf;Inf
1063.0;72.0;Inf;Inf
1064.0;72.0;Inf;Inf
1065.0;72.0;Inf;Inf
1066.0;72.0;Inf;Inf
1067.0;72.0;Inf;Inf
1068.0;72.0;Inf;Inf
1069.0;72.0;Inf;Inf
1070.0;72.0;Inf;Inf
1071.0;72.0;Inf;Inf
1072.0;72.0;Inf;Inf
1073.0;72.0;Inf;Inf
1074.0;72.0;Inf;Inf
1075.0;72.0;Inf;Inf
1076.0;72.0;Inf;Inf
1077.0;72.0;Inf;Inf
1078.0;72.0;Inf;Inf
1079.0;72.0;Inf;Inf
1080.0;72.0;Inf;Inf
1081.0;72.0;Inf;Inf
1082.0;72.0;Inf;Inf
1083.0;72.0;Inf;Inf
1084.0;72.0;Inf;Inf
1085.0;72.0;Inf;Inf
1086.0;72.0;Inf;Inf
1087.0;72.0;Inf;Inf
1088.0;72.0;Inf;Inf
1089.0;72.0;Inf;Inf
1090.0;72.0;Inf;Inf
1091.0;72.0;Inf;Inf
1092.0;72.0;Inf;Inf
1093.0;72.0;Inf;Inf
1094.0;72.0;Inf;Inf
1095.0;72.0;Inf;Inf
1096.0;72.0;Inf;Inf
1097.0;72.0;Inf;Inf
1098.0;72.0;Inf;Inf
1099.0;72.0;Inf;Inf
1100.0;72.0;Inf;Inf
1101.0;72.0;Inf;Inf
1102.0;72.0;Inf;Inf
1103.0;72.0;Inf;Inf
1104.0;72.0;Inf;Inf
1105.0;72.0;Inf;Inf
1106.0;72.0;Inf;Inf
1107.0;72.0;Inf;Inf
1108.0;72.0;Inf;Inf
1109.0;72.0;Inf;Inf
1110.0;72.0;Inf;Inf
1111.0;72.0;Inf;Inf
1112.0;72.0;Inf;Inf
1113.0;72.0;Inf;Inf
1114.0;72.0;Inf;Inf
1115.0;72.0;Inf;Inf
1116.0;72.0;Inf;Inf
1117.0;72.0;Inf;Inf
1118.0;72.0;Inf;Inf
1119.0;72.0;Inf;Inf
1120.0;72.0;Inf;Inf
1121.0;72.0;Inf;Inf
1122.0;72.0;Inf;Inf
1123.0;72.0;Inf;Inf
1124.0;72.0;Inf;Inf
1125.0;72.0;Inf;Inf
1126.0;72.0;Inf;Inf
1127.0;72.0;Inf;Inf
1128.0;72.0;Inf;Inf
1129.0;72.0;Inf;Inf
1130.0;72.0;Inf;Inf
1131.0;72.0;Inf;Inf
1132.0;72.0;Inf;Inf
1133.0;72.0;Inf;Inf
1134.0;72.0;Inf;Inf
1135.0;72.0;Inf;Inf
1136.0;72.0;Inf;Inf
1137.0;72.0;Inf;Inf
1138.0;72.0;Inf;Inf
1139.0;72.0;Inf;Inf
1140.0;72.0;Inf;Inf
1141.0;72.0;Inf;Inf
1142.0;72.0;Inf;Inf
1143.0;72.0;Inf;Inf
1144.0;72.0;Inf;Inf
1145.0;72.0;Inf;Inf
1146.0;72.0;Inf;Inf
1147.0;72.0;Inf;Inf
1148.0;72.0;Inf;Inf
1149.0;72.0;Inf;Inf
1150.0;72.0;Inf;Inf
1151.0;72.0;Inf;Inf
1152.0;72.0;Inf;Inf
1153.0;72.0;Inf;Inf
1154.0;72.0;Inf;Inf
1155.0;72.0;Inf;Inf
1156.0;72.0;Inf;Inf
1157.0;72.0;Inf;Inf
1158.0;72.0;Inf;Inf
1159.0;72.0;Inf;Inf
1160.0;72.0;Inf;Inf
1161.0;72.0;Inf;Inf
1162.0;72.0;Inf;Inf
1163.0;72.0;Inf;Inf
1164.0;72.0;Inf;Inf
1165.0;72.0;Inf;Inf
1166.0;72.0;Inf;Inf
1167.0;72.0;Inf;Inf
1168.0;72.0;Inf;Inf
1169.0;72.0;Inf;Inf
1170.0;72.0;Inf;Inf
1171.0;72.0;Inf;Inf
1172.0;72.0;Inf;Inf
1173.0;72.0;Inf;Inf
1174.0;72.0;Inf;Inf
1175.0;72.0;Inf;Inf
1176.0;72.0;Inf;Inf
1177.0;72.0;Inf;Inf
1178.0;72.0;Inf;Inf
1179.0;72.0;Inf;Inf
1180.0;72.0;Inf;Inf
1181.0;72.0;Inf;Inf
1182.0;72.0;Inf;Inf
1183.0;72.0;Inf;Inf
1184.0;72.0;Inf;Inf
1185.0;72.0;Inf;Inf
1186.0;72.0;Inf;Inf
1187.0;72.0;Inf;Inf
1188.0;72.0;Inf;Inf
1189.0;72.0;Inf;Inf
1190.0;72.0;Inf;Inf
1191.0;72.0;Inf;Inf
1192.0;72.0;Inf;Inf
1193.0;72.0;Inf;Inf
1194.0;72.0;Inf;Inf
1195.0;72.0;Inf;Inf
1196.0;72.0;Inf;Inf
1197.0;72.0;Inf;Inf
1198.0;72.0;Inf;Inf
1199.0;72.0;Inf;Inf
1200.0;72.0;Inf;Inf
1201.0;72.0;Inf;Inf
1202.0;72.0;Inf;Inf
1203.0;72.0;Inf;Inf
1204.0;72.0;Inf;Inf
1205.0;72.0;Inf;Inf
1206.0;72.0;Inf;Inf
1207.0;72.0;Inf;Inf
1208.0;72.0;Inf;Inf
1209.0;72.0;Inf;Inf
1210.0;72.0;Inf;Inf
1211.0;72.0;Inf;Inf
1212.0;72.0;Inf;Inf
1213.0;72.0;Inf;Inf
1214.0;72.0;Inf;Inf
1215.0;72.0;Inf;Inf
1216.0;72.0;Inf;Inf
1217.0;72.0;Inf;Inf
1218.0;72.0;Inf;Inf
1219.0;72.0;Inf;Inf
1220.0;72.0;Inf;Inf
1221.0;72.0;Inf;Inf
1222.0;72.0;Inf;Inf
1223.0;72.0;Inf;Inf
1224.0;72.0;Inf;Inf
1225.0;72.0;Inf;Inf
1226.0;72.0;Inf;Inf
1227.0;72.0;Inf;Inf
1228.0;72.0;Inf;Inf
1229.0;72.0;Inf;Inf
1230.0;72.0;Inf;Inf
1231.0;72.0;Inf;Inf
1232.0;72.0;Inf;Inf
1233.0;72.0;Inf;Inf
1234.0;72.0;Inf;Inf
1235.0;72.0;Inf;Inf
1236.0;72.0;Inf;Inf
1237.0;72.0;Inf;Inf
1238.0;72.0;Inf;Inf
1239.0;72.0;Inf;Inf
1240.0;72.0;Inf;Inf
1241.0;72.0;Inf;Inf
1242.0;72.0;Inf;Inf
1243.0;72.0;Inf;Inf
1244.0;72.0;Inf;Inf
1245.0;72.0;Inf;Inf
1246.0;72.0;Inf;Inf
1247.0;72.0;Inf;Inf
1248.0;72.0;Inf;Inf
1249.0;72.0;Inf;Inf
1250.0;72.0;Inf;Inf
1251.0;72.0;Inf;Inf
1252.0;72.0;Inf;Inf
1253.0;72.0;Inf;Inf
1254.0;72.0;Inf;Inf
1255.0;72.0;Inf;Inf
1256.0;72.0;Inf;Inf
1257.0;72.0;Inf;Inf
1258.0;72.0;Inf;Inf
1259.0;72.0;Inf;Inf
1260.0;72.0;Inf;Inf
1261.0;72.0;Inf;Inf
1262.0;72.0;Inf;Inf
1263.0;72.0;Inf;Inf
1264.0;72.0;Inf;Inf
1265.0;72.0;Inf;Inf
1266.0;72.0;Inf;Inf
1267.0;72.0;Inf;Inf
1268.0;72.0;Inf;Inf
1269.0;72.0;Inf;Inf
1270.0;72.0;Inf;Inf
1271.0;72.0;Inf;Inf
1272.0;72.0;Inf;Inf
1273.0;72.0;Inf;Inf
1274.0;72.0;Inf;Inf
1275.0;72.0;Inf;Inf
1276.0;72.0;Inf;Inf
1277.0;72.0;Inf;Inf
1278.0;72.0;Inf;Inf
1279.0;72.0;Inf;Inf
1280.0;72.0;Inf;Inf
1281.0;72.0;Inf;Inf
1282.0;72.0;Inf;Inf
1283.0;72.0;Inf;Inf
1284.0;72.0;Inf;Inf
1285.0;72.0;Inf;Inf
1286.0;72.0;Inf;Inf
1287.0;72.0;Inf;Inf
1288.0;72.0;Inf;Inf
1289.0;72.0;Inf;Inf
1290.0;72.0;Inf;Inf
1291.0;72.0;Inf;Inf
1292.0;72.0;Inf;Inf
1293.0;72.0;Inf;Inf
1294.0;72.0;Inf;Inf
1295.0;72.0;Inf;Inf
1296.0;72.0;Inf;Inf
1297.0;72.0;Inf;Inf
1298.0;72.0;Inf;Inf
1299.0;72.0;Inf;Inf
1300.0;72.0;Inf;Inf
1301.0;72.0;Inf;Inf
1302.0;72.0;Inf;Inf
1303.0;72.0;Inf;Inf
1304.0;72.0;Inf;Inf
1305.0;72.0;Inf;Inf
1306.0;72.0;Inf;Inf
1307.0;72.0;Inf;Inf
1308.0;72.0;Inf;Inf
1309.0;72.0;Inf;Inf
1310.0;72.0;Inf;Inf
1311.0;72.0;Inf;Inf
1312.0;72.0;Inf;Inf
1313.0;72.0;Inf;Inf
1314.0;72.0;Inf;Inf
1315.0;72.0;Inf;Inf
1316.0;72.0;Inf;Inf
1317.0;72.0;Inf;Inf
1318.0;72.0;Inf;Inf
1319.0;72.0;Inf;Inf
1320.0;72.0;Inf;Inf
1321.0;72.0;Inf;Inf
1322.0;72.0;Inf;Inf
1323.0;72.0;Inf;Inf
1324.0;72.0;Inf;Inf
1325.0;72.0;Inf;Inf
1326.0;72.0;Inf;Inf
1327.0;72.0;Inf;Inf
1328.0;72.0;Inf;Inf
1329.0;72.0;Inf;Inf
1330.0;72.0;Inf;Inf
1331.0;72.0;Inf;Inf
1332.0;72.0;Inf;Inf
1333.0;72.0;Inf;Inf
1334.0;72.0;Inf;Inf
1335.0;72.0;Inf;Inf
1336.0;72.0;Inf;Inf
1337.0;72.0;Inf;Inf
1338.0;72.0;Inf;Inf
1339.0;72.0;Inf;Inf
1340.0;72.0;Inf;Inf
1341.0;72.0;Inf;Inf
1342.0;72.0;Inf;Inf
1343.0;72.0;Inf;Inf
1344.0;72.0;Inf;Inf
1345.0;72.0;Inf;Inf
1346.0;72.0;Inf;Inf
1347.0;72.0;Inf;Inf
1348.0;72.0;Inf;Inf
1349.0;72.0;Inf;Inf
1350.0;72.0;Inf;Inf
1351.0;72.0;Inf;Inf
1352.0;72.0;Inf;Inf
1353.0;72.0;Inf;Inf
1354.0;72.0;Inf;Inf
1355.0;72.0;Inf;Inf
1356.0;72.0;Inf;Inf
1357.0;72.0;Inf;Inf
1358.0;72.0;Inf;Inf
1359.0;72.0;Inf;Inf
1360.0;72.0;Inf;Inf
1361.0;72.0;Inf;Inf
1362.0;72.0;Inf;Inf
1363.0;72.0;Inf;Inf
1364.0;72.0;Inf;Inf
1365.0;72.0;Inf;Inf
1366.0;72.0;Inf;Inf
1367.0;72.0;Inf;Inf
1368.0;72.0;Inf;Inf
1369.0;72.0;Inf;Inf
1370.0;72.0;Inf;Inf
1371.0;72.0;Inf;Inf
1372.0;72.0;Inf;Inf
1373.0;72.0;Inf;Inf
1374.0;72.0;Inf;Inf
1375.0;72.0;Inf;Inf
1376.0;72.0;Inf;Inf
1377.0;72.0;Inf;Inf
1378.0;72.0;Inf;Inf
1379.0;72.0;Inf;Inf
1380.0;72.0;Inf;Inf
1381.0;72.0;Inf;Inf
1382.0;72.0;Inf;Inf
1383.0;72.0;Inf;Inf
1384.0;72.0;Inf;Inf
1385.0;72.0;Inf;Inf
1386.0;72.0;Inf;Inf
1387.0;72.0;Inf;Inf
1388.0;72.0;Inf;Inf
1389.0;72.0;Inf;Inf
1390.0;72.0;Inf;Inf
1391.0;72.0;Inf;Inf
1392.0;72.0;Inf;Inf
1393.0;72.0;Inf;Inf
1394.0;72.0;Inf;Inf
1395.0;72.0;Inf;Inf
1396.0;72.0;Inf;Inf
1397.0;72.0;Inf;Inf
1398.0;72.0;Inf;Inf
1399.0;72.0;Inf;Inf
1400.0;72.0;Inf;Inf
1401.0;72.0;Inf;Inf
1402.0;72.0;Inf;Inf
1403.0;72.0;Inf;Inf
1404.0;72.0;Inf;Inf
1405.0;72.0;Inf;Inf
1406.0;72.0;Inf;Inf
1407.0;72.0;Inf;Inf
1408.0;72.0;Inf;Inf
1409.0;72.0;Inf;Inf
1410.0;72.0;Inf;Inf
1411.0;72.0;Inf;Inf
1412.0;72.0;Inf;Inf
1413.0;72.0;Inf;Inf
1414.0;72.0;Inf;Inf
1415.0;72.0;Inf;Inf
1416.0;72.0;Inf;Inf
1417.0;72.0;Inf;Inf
1418.0;72.0;Inf;Inf
1419.0;72.0;Inf;Inf
1420.0;72.0;Inf;Inf
1421.0;72.0;Inf;Inf
1422.0;72.0;Inf;Inf
1423.0;72.0;Inf;Inf
1424.0;72.0;Inf;Inf
1425.0;72.0;Inf;Inf
1426.0;72.0;Inf;Inf
1427.0;72.0;Inf;Inf
1428.0;72.0;Inf;Inf
1429.0;72.0;Inf;Inf
1430.0;72.0;Inf;Inf
1431.0;72.0;Inf;Inf
1432.0;72.0;Inf;Inf
1433.0;72.0;Inf;Inf
1434.0;72.0;Inf;Inf
1435.0;72.0;Inf;Inf
1436.0;72.0;Inf;Inf
1437.0;72.0;Inf;Inf
1438.0;72.0;Inf;Inf
1439.0;72.0;Inf;Inf
1440.0;72.0;Inf;Inf
1441.0;72.0;Inf;Inf
1442.0;72.0;Inf;Inf
1443.0;72.0;Inf;Inf
1444.0;72.0;Inf;Inf
1445.0;72.0;Inf;Inf
1446.0;72.0;Inf;Inf
1447.0;72.0;Inf;Inf
1448.0;72.0;Inf;Inf
1449.0;72.0;Inf;Inf
1450.0;72.0;Inf;Inf
1451.0;72.0;Inf;Inf
1452.0;72.0;Inf;Inf
1453.0;72.0;Inf;Inf
1454.0;72.0;Inf;Inf
1455.0;72.0;Inf;Inf
1456.0;72.0;Inf;Inf
1457.0;72.0;Inf;Inf
1458.0;72.0;Inf;Inf
1459.0;72.0;Inf;Inf
1460.0;72.0;Inf;Inf
1461.0;72.0;Inf;Inf
1462.0;72.0;Inf;Inf
1463.0;72.0;Inf;Inf
1464.0;72.0;Inf;Inf
1465.0;72.0;Inf;Inf
1466.0;72.0;Inf;Inf
1467.0;72.0;Inf;Inf
1468.0;72.0;Inf;Inf
1469.0;72.0;Inf;Inf
1470.0;72.0;Inf;Inf
1471.0;72.0;Inf;Inf
1472.0;72.0;Inf;Inf
1473.0;72.0;Inf;Inf
1474.0;72.0;Inf;Inf
1475.0;72.0;Inf;Inf
1476.0;72.0;Inf;Inf
1477.0;72.0;Inf;Inf
1478.0;72.0;Inf;Inf
1479.0;72.0;Inf;Inf
1480.0;72.0;Inf;Inf
1481.0;72.0;Inf;Inf
1482.0;72.0;Inf;Inf
1483.0;72.0;Inf;Inf
1484.0;72.0;Inf;Inf
1485.0;72.0;Inf;Inf
1486.0;72.0;Inf;Inf
1487.0;72.0;Inf;Inf
1488.0;72.0;Inf;Inf
1489.0;72.0;Inf;Inf
1490.0;72.0;Inf;Inf
1491.0;72.0;Inf;Inf
1492.0;72.0;Inf;Inf
1493.0;72.0;Inf;Inf
1494.0;72.0;Inf;Inf
1495.0;72.0;Inf;Inf
1496.0;72.0;Inf;Inf
1497.0;72.0;Inf;Inf
1498.0;72.0;Inf;Inf
1499.0;72.0;Inf;Inf
1500.0;72.0;Inf;Inf
1501.0;72.0;Inf;Inf
1502.0;72.0;Inf;Inf
1503.0;72.0;Inf;Inf
1504.0;72.0;Inf;Inf
1505.0;72.0;Inf;Inf
1506.0;72.0;Inf;Inf
1507.0;72.0;Inf;Inf
1508.0;72.0;Inf;Inf
1509.0;72.0;Inf;Inf
1510.0;72.0;Inf;Inf
1511.0;72.0;Inf;Inf
1512.0;72.0;Inf;Inf
1513.0;72.0;Inf;Inf
1514.0;72.0;Inf;Inf
1515.0;72.0;Inf;Inf
1516.0;72.0;Inf;Inf
1517.0;72.0;Inf;Inf
1518.0;72.0;Inf;Inf
1519.0;72.0;Inf;Inf
1520.0;72.0;Inf;Inf
1521.0;72.0;Inf;Inf
1522.0;72.0;Inf;Inf
1523.0;72.0;Inf;Inf
1524.0;72.0;Inf;Inf
1525.0;72.0;Inf;Inf
1526.0;72.0;Inf;Inf
1527.0;72.0;Inf;Inf
1528.0;72.0;Inf;Inf
1529.0;72.0;Inf;Inf
1530.0;72.0;Inf;Inf
1531.0;72.0;Inf;Inf
1532.0;72.0;Inf;Inf
1533.0;72.0;Inf;Inf
1534.0;72.0;Inf;Inf
1535.0;72.0;Inf;Inf
1536.0;72.0;Inf;Inf
1537.0;72.0;Inf;Inf
1538.0;72.0;Inf;Inf
1539.0;72.0;Inf;Inf
1540.0;72.0;Inf;Inf
1541.0;72.0;Inf;Inf
1542.0;72.0;Inf;Inf
1543.0;72.0;Inf;Inf
1544.0;72.0;Inf;Inf
1545.0;72.0;Inf;Inf
1546.0;72.0;Inf;Inf
1547.0;72.0;Inf;Inf
1548.0;72.0;Inf;Inf
1549.0;72.0;Inf;Inf
1550.0;72.0;Inf;Inf
1551.0;72.0;Inf;Inf
1552.0;72.0;Inf;Inf
1553.0;72.0;Inf;Inf
1554.0;72.0;Inf;Inf
1555.0;72.0;Inf;Inf
1556.0;72.0;Inf;Inf
1557.0;72.0;Inf;Inf
1558.0;72.0;Inf;Inf
1559.0;72.0;Inf;Inf
1560.0;72.0;Inf;Inf
1561.0;72.0;Inf;Inf
1562.0;72.0;Inf;Inf
1563.0;72.0;Inf;Inf
1564.0;72.0;Inf;Inf
1565.0;72.0;Inf;Inf
1566.0;72.0;Inf;Inf
1567.0;72.0;Inf;Inf
1568.0;72.0;Inf;Inf
1569.0;72.0;Inf;Inf
1570.0;72.0;Inf;Inf
1571.0;72.0;Inf;Inf
1572.0;72.0;Inf;Inf
1573.0;72.0;Inf;Inf
1574.0;72.0;Inf;Inf
1575.0;72.0;Inf;Inf
1576.0;72.0;Inf;Inf
1577.0;72.0;Inf;Inf
1578.0;72.0;Inf;Inf
1579.0;72.0;Inf;Inf
1580.0;72.0;Inf;Inf
1581.0;72.0;Inf;Inf
1582.0;72.0;Inf;Inf
1583.0;72.0;Inf;Inf
1584.0;72.0;Inf;Inf
1585.0;72.0;Inf;Inf
1586.0;72.0;Inf;Inf
1587.0;72.0;Inf;Inf
1588.0;72.0;Inf;Inf
1589.0;72.0;Inf;Inf
1590.0;72.0;Inf;Inf
1591.0;72.0;Inf;Inf
1592.0;72.0;Inf;Inf
1593.0;72.0;Inf;Inf
1594.0;72.0;Inf;Inf
1595.0;72.0;Inf;Inf
1596.0;72.0;Inf;Inf
1597.0;72.0;Inf;Inf
1598.0;72.0;Inf;Inf
1599.0;72.0;Inf;Inf
1600.0;72.0;Inf;Inf
1601.0;72.0;Inf;Inf
1602.0;72.0;Inf;Inf
1603.0;72.0;Inf;Inf
1604.0;72.0;Inf;Inf
1605.0;72.0;Inf;Inf
1606.0;72.0;Inf;Inf
1607.0;72.0;Inf;Inf
1608.0;72.0;Inf;Inf
1609.0;72.0;Inf;Inf
1610.0;72.0;Inf;Inf
1611.0;72.0;Inf;Inf
1612.0;72.0;Inf;Inf
1613.0;72.0;Inf;Inf
1614.0;72.0;Inf;Inf
1615.0;72.0;Inf;Inf
1616.0;72.0;Inf;Inf
1617.0;72.0;Inf;Inf
1618.0;72.0;Inf;Inf
1619.0;72.0;Inf;Inf
1620.0;72.0;Inf;Inf
1621.0;72.0;Inf;Inf
1622.0;72.0;Inf;Inf
1623.0;72.0;Inf;Inf
1624.0;72.0;Inf;Inf
1625.0;72.0;Inf;Inf
1626.0;72.0;Inf;Inf
1627.0;72.0;Inf;Inf
1628.0;72.0;Inf;Inf
1629.0;72.0;Inf;Inf
1630.0;72.0;Inf;Inf
1631.0;72.0;Inf;Inf
1632.0;72.0;Inf;Inf
1633.0;72.0;Inf;Inf
1634.0;72.0;Inf;Inf
1635.0;72.0;Inf;Inf
1636.0;72.0;Inf;Inf
1637.0;72.0;Inf;Inf
1638.0;72.0;Inf;Inf
1639.0;72.0;Inf;Inf
1640.0;72.0;Inf;Inf
1641.0;72.0;Inf;Inf
1642.0;72.0;Inf;Inf
1643.0;72.0;Inf;Inf
1644.0;72.0;Inf;Inf
1645.0;72.0;Inf;Inf
1646.0;72.0;Inf;Inf
1647.0;72.0;Inf;Inf
1648.0;72.0;Inf;Inf
1649.0;72.0;Inf;Inf
1650.0;72.0;Inf;Inf
1651.0;72.0;Inf;Inf
1652.0;72.0;Inf;Inf
1653.0;72.0;Inf;Inf
1654.0;72.0;Inf;Inf
1655.0;72.0;Inf;Inf
1656.0;72.0;Inf;Inf
1657.0;72.0;Inf;Inf
1658.0;72.0;Inf;Inf
1659.0;72.0;Inf;Inf
1660.0;72.0;Inf;Inf
1661.0;72.0;Inf;Inf
1662.0;72.0;Inf;Inf
1663.0;72.0;Inf;Inf
1664.0;72.0;Inf;Inf
1665.0;72.0;Inf;Inf
1666.0;72.0;Inf;Inf
1667.0;72.0;Inf;Inf
1668.0;72.0;Inf;Inf
1669.0;72.0;Inf;Inf
1670.0;72.0;Inf;Inf
1671.0;72.0;Inf;Inf
1672.0;72.0;Inf;Inf
1673.0;72.0;Inf;Inf
1674.0;72.0;Inf;Inf
1675.0;72.0;Inf;Inf
1676.0;72.0;Inf;Inf
1677.0;72.0;Inf;Inf
1678.0;72.0;Inf;Inf
1679.0;72.0;Inf;Inf
1680.0;72.0;Inf;Inf
1681.0;72.0;Inf;Inf
1682.0;72.0;Inf;Inf
1683.0;72.0;Inf;Inf
1684.0;72.0;Inf;Inf
1685.0;72.0;Inf;Inf
1686.0;72.0;Inf;Inf
1687.0;72.0;Inf;Inf
1688.0;72.0;Inf;Inf
1689.0;72.0;Inf;Inf
1690.0;72.0;Inf;Inf
1691.0;72.0;Inf;Inf
1692.0;72.0;Inf;Inf
